Statistical profiling result from isolate-0x102d7a000-7657-v8.log, (18987 ticks, 40 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     26  100.0%            LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
      9   25.7%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      9  100.0%            LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
      5   12.5%        LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      5  100.0%          LazyCompile: ~trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      5  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
     38    1.9%      LazyCompile: *get /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/get.js:8:30
     22   57.9%        LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
     11   50.0%          LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
     11  100.0%            LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      4   18.2%          LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      4  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      4   18.2%          LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      4  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      3   13.6%          LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      3  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:794:19
      5   13.2%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      5  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      5  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4   10.5%        LazyCompile: ~Query.cast /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4955:32
      3   75.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      3  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      1   25.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4   10.5%        LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:731:35
      4  100.0%          LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
      3   75.0%            LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1   25.0%            LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1    2.6%        LazyCompile: ~isBsonType /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/isBsonType.js:9:20
      1  100.0%          LazyCompile: ~clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:31:15
      1  100.0%            LazyCompile: ~cloneObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:110:21
      1    2.6%        LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1  100.0%            LazyCompile: ~stringify /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:1118:20
      1    2.6%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     35    1.8%      LazyCompile: *Socket net.js:267:16
     35  100.0%        LazyCompile: *onconnection net.js:1529:22
     33    1.7%      LazyCompile: *send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
     14   42.4%        LazyCompile: ~json /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:239:25
     14  100.0%          LazyCompile: *send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
     14  100.0%            LazyCompile: ~exports.listProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/controllers/product.js:5:24
     10   30.3%        LazyCompile: *json /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:239:25
     10  100.0%          LazyCompile: *send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
      8   80.0%            LazyCompile: ~exports.listProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/controllers/product.js:5:24
      2   20.0%            LazyCompile: *exports.listProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/controllers/product.js:5:24
      9   27.3%        LazyCompile: ~exports.listProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/controllers/product.js:5:24
      9  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      9  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     32    1.6%      LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
     10   31.3%        LazyCompile: *handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:136:31
      9   90.0%          LazyCompile: ~router /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:46:18
      9  100.0%            LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      1   10.0%          LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/application.js:158:29
      1  100.0%            LazyCompile: ~app /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/express.js:38:21
      6   18.8%        LazyCompile: *session /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:179:26
      6  100.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      5   83.3%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      1   16.7%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      4   12.5%        LazyCompile: ~session /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:179:26
      3   75.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      2   66.7%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      1   33.3%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      1   25.0%          LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      3    9.4%        LazyCompile: ~jsonParser /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/body-parser/lib/types/json.js:98:30
      3  100.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      3  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      2    6.3%        LazyCompile: ~strategy.pass /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/passport/lib/middleware/authenticate.js:336:31
      2  100.0%          LazyCompile: ~SessionStrategy.authenticate /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/passport/lib/strategies/session.js:45:50
      2  100.0%            LazyCompile: ~attempt /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/passport/lib/middleware/authenticate.js:171:22
      2    6.3%        LazyCompile: ~initialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/passport/lib/middleware/initialize.js:51:29
      1   50.0%          LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      1   50.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      2    6.3%        LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:136:31
      2  100.0%          LazyCompile: ~router /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:46:18
      2  100.0%            LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      2    6.3%        LazyCompile: ~cookieParser /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/cookie-parser/index.js:44:32
      1   50.0%          LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      1   50.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      1    3.1%        LazyCompile: ~query /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
     31    1.6%      LazyCompile: *onwrite _stream_writable.js:431:17
     18   58.1%        LazyCompile: *afterWriteDispatched internal/stream_base_commons.js:151:30
      9   50.0%          LazyCompile: *value internal/console/constructor.js:243:20
      9  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
      8   44.4%          LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      5   62.5%            LazyCompile: *clearBuffer _stream_writable.js:497:21
      3   37.5%            LazyCompile: ~Socket._writev net.js:793:36
      1    5.6%          LazyCompile: *Writable.write _stream_writable.js:291:36
      1  100.0%            LazyCompile: ~value internal/console/constructor.js:243:20
      5   16.1%        LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
      5  100.0%          LazyCompile: *clearBuffer _stream_writable.js:497:21
      4   80.0%            LazyCompile: ~Writable.uncork _stream_writable.js:328:37
      1   20.0%            LazyCompile: *end _http_outgoing.js:738:45
      4   12.9%        LazyCompile: *Socket._writeGeneric net.js:761:42
      2   50.0%          LazyCompile: ~Socket._writev net.js:793:36
      2  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:497:21
      2   50.0%          LazyCompile: *value internal/console/constructor.js:243:20
      2  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
      2    6.5%        LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      2  100.0%          LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      2  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1    3.2%        LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      1  100.0%          LazyCompile: ~Socket._writev net.js:793:36
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:497:21
      1    3.2%        LazyCompile: *connectionListenerInternal _http_server.js:401:36
      1  100.0%          LazyCompile: *Writable.write _stream_writable.js:291:36
      1  100.0%            LazyCompile: ~ondata _stream_readable.js:716:18
     28    1.4%      LazyCompile: ~setWriteHeadHeaders /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/on-headers/index.js:105:30
     28  100.0%        LazyCompile: ~writeHead /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/on-headers/index.js:28:29
     17   60.7%          LazyCompile: ~_implicitHeader _http_server.js:238:68
     17  100.0%            LazyCompile: ~writetop /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:270:24
      7   25.0%          LazyCompile: *writetop /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:270:24
      7  100.0%            LazyCompile: ~end /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:250:27
      4   14.3%          LazyCompile: *end /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:250:27
      4  100.0%            LazyCompile: *send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:107:25
     27    1.4%      LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4559:38
     21   77.8%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:22
     21  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     21  100.0%            LazyCompile: ~exec /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4539:37
      6   22.2%        LazyCompile: *exec /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4539:37
      6  100.0%          LazyCompile: ~Query.then /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4641:32
      6  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     26    1.3%      LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     10   38.5%        LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      8   80.0%          LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      8  100.0%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      2   20.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      6   23.1%        LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      6  100.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      6  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      4   15.4%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      4  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      4  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      3   11.5%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      3  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      3   11.5%        LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:428:14
      3  100.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:234:47
      3  100.0%            LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     26    1.3%      LazyCompile: *generate /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:363:22
     26  100.0%        LazyCompile: *session /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:179:26
     26  100.0%          LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
     19   73.1%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      7   26.9%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
     25    1.3%      LazyCompile: *session /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:179:26
     25  100.0%        LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
     21   84.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
     21  100.0%            LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
      4   16.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      4  100.0%            LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
     25    1.3%      LazyCompile: *nextTick internal/process/task_queues.js:105:18
      4   16.0%        LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      4  100.0%          LazyCompile: ~Socket._writev net.js:793:36
      4  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:497:21
      4   16.0%        LazyCompile: ~Kareem.execPre /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:8:36
      4  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4559:38
      4  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:22
      3   12.0%        LazyCompile: ~resOnFinish _http_server.js:671:21
      3  100.0%          LazyCompile: *emit events.js:262:44
      3  100.0%            LazyCompile: ~onFinish _http_outgoing.js:733:18
      3   12.0%        LazyCompile: *command /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:133:12
      3  100.0%          LazyCompile: ~execute /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/find.js:31:12
      3  100.0%            LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/execute_operation.js:131:67
      2    8.0%        LazyCompile: ~write_ _http_outgoing.js:639:16
      2  100.0%          LazyCompile: ~write _http_outgoing.js:632:49
      2  100.0%            LazyCompile: ~writetop /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:270:24
      2    8.0%        LazyCompile: ~maybeReadMore _stream_readable.js:581:23
      2  100.0%          LazyCompile: ~addChunk _stream_readable.js:287:18
      2  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:221:26
      2    8.0%        LazyCompile: ~init /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/query/completeMany.js:28:16
      2  100.0%          LazyCompile: *completeMany /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/query/completeMany.js:22:22
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      2    8.0%        LazyCompile: ~<anonymous> internal/streams/destroy.js:38:30
      2  100.0%          LazyCompile: ~Socket._destroy net.js:653:37
      2  100.0%            LazyCompile: ~destroy internal/streams/destroy.js:5:17
      1    4.0%        LazyCompile: ~resume _stream_readable.js:973:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:959:37
      1  100.0%            LazyCompile: ~Socket.resume net.js:611:35
      1    4.0%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:369:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:4567:43
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:22:37
      1    4.0%        LazyCompile: *execute /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/find.js:31:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/operations/execute_operation.js:131:67
      1  100.0%            LazyCompile: *processWaitQueue /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/topology.js:628:26
     24    1.2%      LazyCompile: ~set /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/memory.js:119:41
     24  100.0%        LazyCompile: ~save /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/session/session.js:71:54
     24  100.0%          LazyCompile: ~save /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:403:20
     15   62.5%            LazyCompile: ~end /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:250:27
      9   37.5%            LazyCompile: *end /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express-session/index.js:250:27
     24    1.2%      LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
     23   95.8%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1    4.2%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:69:35
     22    1.1%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     21    1.1%      LazyCompile: *asString /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/date-format/lib/index.js:33:18
     10   47.6%        LazyCompile: ~timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
     10  100.0%          LazyCompile: ~colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
     10  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
      8   38.1%        LazyCompile: *_log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:81:7
      8  100.0%          LazyCompile: ~log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:70:6
      8  100.0%            LazyCompile: ~Logger.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:123:43
      3   14.3%        LazyCompile: *sendToListeners /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:22:25
      3  100.0%          LazyCompile: ~send /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:87:9
      3  100.0%            LazyCompile: ~_log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:81:7
     20    1.0%      LazyCompile: ~cookieParser /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/cookie-parser/index.js:44:32
     18   90.0%        LazyCompile: *trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
     14   77.8%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
     14  100.0%            LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
      4   22.2%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
      4  100.0%            LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:176:16
      2   10.0%        LazyCompile: ~handle /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: ~trim_prefix /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/router/index.js:275:64
     20    1.0%      LazyCompile: *deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
     17   85.0%        LazyCompile: *deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
     11   64.7%          LazyCompile: *deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
      6   54.5%            LazyCompile: *deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
